Id,Predicted
5794,0
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,1
5804,0
5805,0
5806,1
5807,0
5808,1
5809,0
5810,1
5811,0
5812,0
5813,1
5814,1
5815,0
5816,1
5817,1
5818,1
5819,0
5820,0
5821,1
5822,0
5823,0
5824,1
5825,1
5826,0
5827,0
5828,0
5829,0
5830,1
5831,0
5832,0
5833,0
5834,0
5835,1
5836,0
5837,1
5838,1
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,1
5850,0
5851,1
5852,1
5853,0
5854,0
5855,0
5856,0
5857,0
5858,1
5859,1
5860,1
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,1
5868,1
5869,0
5870,0
5871,0
5872,0
5873,1
5874,0
5875,0
5876,0
5877,1
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,1
5886,0
5887,0
5888,1
5889,0
5890,0
5891,0
5892,0
5893,0
5894,1
5895,0
5896,0
5897,0
5898,0
5899,1
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,1
5907,1
5908,1
5909,1
5910,0
5911,1
5912,0
5913,0
5914,0
5915,0
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,1
5923,1
5924,0
5925,0
5926,0
5927,1
5928,1
5929,0
5930,0
5931,0
5932,1
5933,0
5934,1
5935,1
5936,0
5937,1
5938,1
5939,0
5940,1
5941,0
5942,0
5943,1
5944,0
5945,0
5946,0
5947,1
5948,0
5949,0
5950,1
5951,1
5952,1
5953,0
5954,1
5955,0
5956,0
5957,1
5958,0
5959,1
5960,1
5961,0
5962,1
5963,1
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,1
5973,1
5974,1
5975,0
5976,0
5977,1
5978,1
5979,1
5980,0
5981,0
5982,1
5983,1
5984,0
5985,1
5986,0
5987,0
5988,0
5989,1
5990,1
5991,1
5992,1
5993,0
5994,0
5995,0
5996,1
5997,1
5998,1
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,1
6010,0
6011,1
6012,0
6013,1
6014,0
6015,0
6016,0
6017,0
6018,0
6019,1
6020,0
6021,0
6022,0
6023,1
6024,1
6025,1
6026,0
6027,0
6028,1
6029,0
6030,1
6031,1
6032,1
6033,1
6034,0
6035,0
6036,0
6037,1
6038,0
6039,1
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,0
6049,1
6050,0
